season,team,games_played,wins,losses,win_pct,avg_points_for,avg_points_against,avg_margin,last10_wins,last10_losses,last5_win_pct,offense_trend,defense_trend,sos_win_pct,opp_avg_margin,adj_margin,adjoe,adjde,adj_em,barthag,sos_bart,luck,wab,pom_rank,net_rank,seed,conference
2026,South Florida Bulls,34,26,8,0.7647058823529411,88.47058823529412,76.0,12.470588235294118,10.0,0.0,1.0,-3.5705882352941103,7.700000000000003,0.5255826748664635,0.3408115614248377,13.814444337693647,117.3953,102.8324,14.563,0.821,0.543173,0.011892,-0.6356,55,47.0,12.0,
2026,Yale Bulldogs,31,25,6,0.8064516129032258,80.25806451612904,69.16129032258064,11.096774193548388,8.0,2.0,0.8,-6.8580645161290334,3.761290322580635,0.5179074002018528,0.8254842895017119,11.630721811255263,118.1494,109.4852,8.6642,0.705962,0.423168,0.091805,-0.6479,77,65.0,12.0,
2026,Belmont Bruins,34,26,8,0.7647058823529411,83.44117647058823,74.3529411764706,9.088235294117649,5.0,5.0,0.2,-1.3411764705882376,-6.547058823529412,0.4795184483837608,0.0802053103819629,9.935476183092844,120.3738,109.2274,11.1464,0.753516,0.470344,0.074841,-0.4956,54,64.0,12.0,
2026,High Point Panthers,37,33,4,0.8918918918918919,89.35135135135135,70.13513513513513,19.216216216216218,10.0,0.0,1.0,-4.551351351351357,-0.5648648648648731,0.426608287211444,-5.1646758383558655,14.083785046991885,115.9278,107.7282,8.1996,0.699222,0.280356,0.041345,-1.346,91,74.0,12.0,
2026,McNeese Cowboys,37,32,5,0.8648648648648649,79.51351351351352,66.48648648648648,13.027027027027026,10.0,0.0,1.0,-4.813513513513513,0.8864864864864899,0.4965990370188193,-1.635904816944061,11.013322050007403,113.4131,102.4073,11.0058,0.76385,0.425371,0.092122,0.8219,61,57.0,12.0,
2026,Sam Houston Bearkats,38,24,14,0.631578947368421,77.57894736842105,70.3157894736842,7.263157894736843,4.0,6.0,0.4,-16.178947368421056,9.515789473684208,0.4751720456447881,-2.253211581531061,5.725999240554911,114.4852,107.4507,7.0345,0.674642,0.45199,0.011199,-4.3978,107,100.0,13.0,
2026,Utah Valley Wolverines,36,27,9,0.75,77.44444444444444,66.30555555555556,11.13888888888889,8.0,2.0,0.6,-8.944444444444443,2.50555555555556,0.4651941555410454,-3.465114441094834,7.511995161699213,112.8168,103.9107,8.9061,0.720245,0.429774,0.040084,-2.0443,81,83.0,13.0,
2026,Hofstra Pride,39,29,10,0.7435897435897436,75.25641025641026,65.38461538461539,9.871794871794872,10.0,0.0,1.0,-2.4564102564102654,4.58461538461539,0.4911658350680265,-1.6795777148814357,8.997335844298727,113.4346,105.196,8.2386,0.704145,0.431743,-0.008809,-4.5492,94,87.0,13.0,
2026,Liberty Flames,36,27,9,0.75,77.80555555555556,71.0,6.805555555555555,4.0,6.0,0.4,-4.00555555555556,-6.400000000000006,0.4777893584441001,-1.3288528667334134,5.28997304013804,117.9306,113.1141,4.8165,0.617639,0.423088,0.11593,-2.0811,104,107.0,13.0,
2026,Northern Iowa Panthers,40,28,12,0.7,70.525,61.15,9.375,10.0,0.0,1.0,4.2749999999999915,0.75,0.5019713197152575,1.2383985699542974,11.254008666000814,109.8438,98.8,11.0437,0.771809,0.508397,-0.069845,-5.1301,85,71.0,13.0,
2026,Troy Trojans,36,25,11,0.6944444444444444,80.11111111111111,72.44444444444444,7.666666666666667,8.0,2.0,1.0,-5.711111111111109,6.3444444444444485,0.4903427448076415,-2.4116013382138255,5.061484112640711,110.9583,109.2483,1.71,0.544534,0.402562,0.048389,-6.0637,161,126.0,14.0,
2026,UC Irvine Anteaters,37,25,12,0.6756756756756757,73.64864864864865,64.64864864864865,9.0,7.0,3.0,0.6,-9.948648648648645,8.048648648648644,0.5133442215406692,-1.2680387788935192,7.195358749605081,103.6947,98.1754,5.5193,0.652261,0.446201,0.008411,-5.1397,111,117.0,14.0,
2026,Wright State Raiders,38,27,11,0.7105263157894737,81.47368421052632,73.73684210526316,7.736842105263157,9.0,1.0,1.0,2.92631578947369,-2.3631578947368297,0.49143057404414,-1.5844357469337098,5.393023336248767,112.6501,109.2394,3.4106,0.58748,0.395209,0.007452,-6.499,156,127.0,14.0,
2026,North Dakota State Bison,38,31,7,0.8157894736842105,80.55263157894737,68.57894736842105,11.973684210526317,9.0,1.0,1.0,-1.6526315789473642,6.278947368421058,0.4383909411192626,-3.84344260565134,8.118533214922397,111.7508,106.3001,5.4508,0.639931,0.341193,0.048677,-3.2664,117,115.0,14.0,
2026,Siena Saints,39,27,12,0.6923076923076923,70.12820512820512,65.1025641025641,5.0256410256410255,8.0,2.0,1.0,-2.7282051282051185,3.9025641025640994,0.4895408643026995,-0.9155427083174854,2.7080889778948216,107.5679,109.121,-1.5531,0.458879,0.300017,0.017596,-7.6769,198,182.0,15.0,
2026,Idaho Vandals,41,26,15,0.6341463414634146,78.26829268292683,71.95121951219512,6.317073170731708,10.0,0.0,1.0,-0.4682926829268297,5.1512195121951265,0.4574381530221094,-1.9387618575755703,3.998356928129552,109.0474,106.4328,2.6145,0.569322,0.425672,-0.015873,-8.7444,177,142.0,15.0,
2026,Tennessee State Tigers,35,26,9,0.7428571428571429,80.14285714285714,71.74285714285715,8.4,9.0,1.0,1.0,-1.1428571428571388,9.142857142857146,0.4957926004513155,-2.8702427471335037,4.169698520454227,108.1032,112.1509,-4.0477,0.395864,0.273552,0.077027,-5.5678,239,173.0,15.0,
2026,Furman Paladins,38,25,13,0.6578947368421053,76.57894736842105,71.05263157894737,5.526315789473684,8.0,2.0,1.0,0.2210526315789422,-1.3473684210526358,0.5002974512154102,-1.1936768928756312,3.1553241018971865,107.0961,109.1234,-2.0272,0.446295,0.319043,0.005891,-8.6468,193,186.0,15.0,
2026,UMBC Retrievers,35,27,8,0.7714285714285715,77.57142857142857,66.71428571428571,10.857142857142858,10.0,0.0,1.0,6.028571428571425,4.714285714285708,0.4211499658195922,-4.539610120655013,5.144809649398099,107.8593,109.5918,-1.7326,0.454312,0.223355,-0.005497,-5.1286,231,202.0,16.0,
2026,Boston University Terriers,38,20,18,0.5263157894736842,74.78947368421052,73.63157894736842,1.1578947368421053,7.0,3.0,0.6,-5.0894736842105175,3.5315789473684305,0.4979587735107232,-1.3806943332311012,-1.856767748988779,111.9109,119.2695,-7.3587,0.324678,0.30238,-0.0488,-13.5819,265,264.0,16.0,
2026,Bethune-Cookman Wildcats,35,18,17,0.5142857142857142,75.37142857142857,76.94285714285714,-1.5714285714285714,5.0,5.0,0.2,2.728571428571428,-0.1571428571428583,0.4973646005950073,-1.747312192272387,-5.220611413841373,104.2801,108.7434,-4.4633,0.381788,0.380678,-0.005842,-8.3869,234,261.0,16.0,
2026,Prairie View A&M Panthers,40,22,18,0.55,72.325,69.35,2.975,10.0,0.0,1.0,-16.725,22.749999999999993,0.4246036409525784,-7.936981128200169,-6.517476304338286,100.989,113.0186,-12.0296,0.215139,0.298454,-0.008771,-12.6146,322,310.0,16.0,
2026,Montana Grizzlies,39,21,18,0.5384615384615384,76.76923076923077,75.02564102564102,1.7435897435897436,6.0,4.0,0.6,-3.369230769230768,-3.174358974358981,0.5423977033074299,-0.7863008712316615,0.1129219194102246,107.3995,107.1356,0.2639,0.507074,0.439857,-0.036249,-9.92,184,194.0,16.0,
2026,Norfolk State Spartans,36,16,20,0.4444444444444444,76.44444444444444,74.61111111111111,1.8333333333333333,4.0,6.0,0.0,1.9555555555555628,-4.588888888888889,0.441390384597647,-6.229093669418749,-6.358326315310452,101.4626,117.6445,-16.1819,0.154239,0.260637,-0.014865,-12.3707,309,315.0,16.0,
