season,team,source_name,rank,adjoe,adjde,adj_em,barthag,sos_adj,luck,wab,adj_t
2026,UC Irvine Anteaters,UC Irvine,115,103.7821,99.0749,4.7072,0.630369,0.445485,-0.008166,-5.9786,68.2293
2026,UTRGV Vaqueros,UT Rio Grande Valley,116,111.5076,106.4985,5.0091,0.629147,0.42362,-0.082987,-7.9685,66.414
2026,Liberty Flames,Liberty,117,117.8644,112.6341,5.2303,0.627613,0.443702,0.115317,-2.0267,63.9369
2026,George Mason Patriots,George Mason,118,110.9795,106.1542,4.8253,0.625089,0.513777,0.09596,-2.5779,63.6465
2026,Duquesne Dukes,Duquesne,119,111.1442,106.4654,4.6788,0.621188,0.523664,-0.021747,-7.0904,68.8515
2026,North Dakota State Bison,North Dakota St.,120,111.0018,106.4873,4.5145,0.617154,0.349322,0.052135,-3.4032,66.5869
2026,Hawaii Rainbow Warriors,Hawaii,121,106.6935,102.4531,4.2403,0.614526,0.406703,0.047743,-3.8218,69.654
2026,Wright State Raiders,Wright St.,122,113.2045,109.0437,4.1608,0.606027,0.415023,-0.00519,-6.3957,66.9527
2026,Florida Atlantic,Florida Atlantic,123,109.6274,105.843,3.7843,0.599647,0.508525,-0.026133,-8.1983,69.8077
2026,UC San Diego Tritons,UC San Diego,124,106.1333,102.5418,3.5915,0.5977,0.431919,0.032427,-5.9468,67.2116
2026,UNC Wilmington,UNC Wilmington,125,110.3951,106.8311,3.564,0.593244,0.372365,0.097207,-2.694,64.9149
2026,San Francisco Dons,San Francisco,126,113.1058,109.7266,3.3791,0.586329,0.559501,0.008463,-7.1345,65.9475
2026,Fresno St.,Fresno St.,127,107.1535,103.9861,3.1674,0.585418,0.583226,-0.083787,-10.0932,68.2583
2026,Toledo,Toledo,128,114.5886,111.261,3.3276,0.583923,0.450834,-0.050234,-8.9194,67.8991
2026,Washington State Cougars,Washington St.,129,114.0367,110.9007,3.1361,0.579491,0.588172,-0.104568,-11.4589,67.9264
2026,Memphis Tigers,Memphis,130,107.9925,105.0236,2.9689,0.579466,0.610949,-0.051621,-9.531,69.9538
2026,Southern Illinois,Southern Illinois,131,102.4229,99.6319,2.791,0.578769,0.49828,-0.057172,-9.5406,68.9957
2026,Montana State Bobcats,Montana St.,132,110.7925,107.7809,3.0116,0.578573,0.439084,-0.044555,-8.2025,65.9048
2026,UC Santa Barbara Gauchos,UC Santa Barbara,133,113.3616,110.3826,2.979,0.575968,0.430558,-0.065592,-9.2171,64.3438
2026,UAB Blazers,UAB,134,108.5995,106.105,2.4945,0.566413,0.475862,0.043529,-6.0814,69.3112
2026,Murray State Racers,Murray St.,135,114.8107,112.4986,2.3121,0.558223,0.517464,0.075351,-5.4633,71.8539
2026,Penn State Nittany Lions,Penn St.,136,113.7797,111.7147,2.065,0.552465,0.687489,0.020139,-6.9603,67.546
2026,Boston College Eagles,Boston College,137,103.6074,101.7686,1.8388,0.551301,0.617175,-0.074321,-10.0394,65.9697
2026,North Texas Mean Green,North Texas,138,103.2122,101.3813,1.8309,0.551278,0.48854,0.023295,-7.2886,65.0087
2026,Northern Colorado,Northern Colorado,139,112.117,110.1323,1.9847,0.551169,0.400654,-0.003055,-7.1277,68.4769
2026,Kennesaw State Owls,Kennesaw St.,140,110.8101,108.9621,1.8481,0.548202,0.437893,0.003087,-7.8297,71.1285
2026,Bradley Braves,Bradley,141,110.8736,109.0548,1.8187,0.547409,0.494039,0.06597,-6.0569,67.2573
2026,Idaho Vandals,Idaho,142,107.8457,106.2617,1.584,0.542439,0.428539,-0.007463,-8.9579,67.4786
2026,Central Arkansas,Central Arkansas,143,109.6087,108.0541,1.5545,0.540974,0.357243,-0.011667,-6.5116,67.9276
2026,Temple,Temple,144,111.8796,110.3204,1.5592,0.540262,0.468391,-0.067916,-10.1499,64.8928
2026,Penn,Penn,145,107.564,106.1213,1.4427,0.538744,0.484023,0.055631,-5.8276,69.0088
2026,Robert Morris Colonials,Robert Morris,146,110.1453,108.7385,1.4067,0.536888,0.393812,0.034499,-6.4775,64.5557
2026,Rhode Island,Rhode Island,147,104.4631,103.1648,1.2983,0.535893,0.522957,-0.009927,-9.0767,65.85
2026,St. Bonaventure,St. Bonaventure,148,113.3981,112.0247,1.3734,0.534976,0.526544,-0.008786,-9.6156,67.1666
2026,Arkansas St.,Arkansas St.,149,109.9025,108.6365,1.2659,0.533259,0.392042,-0.001603,-7.3105,72.1704
2026,Navy Midshipmen,Navy,150,106.9866,105.8673,1.1193,0.5302,0.265403,0.021222,-4.1617,65.1476
2026,Troy Trojans,Troy,151,110.1181,109.1,1.0181,0.52668,0.41836,0.057674,-6.0471,64.9508
2026,Cornell Big Red,Cornell,152,119.9374,119.0278,0.9096,0.521873,0.418076,-0.044819,-8.1964,71.4017
2026,Bowling Green,Bowling Green,153,105.9702,105.1892,0.781,0.521254,0.390052,-0.063955,-9.591,68.254
2026,Middle Tennessee,Middle Tennessee,154,109.8547,109.1231,0.7316,0.5192,0.475164,-0.008866,-8.6253,65.5742
2026,Loyola Marymount,Loyola Marymount,155,106.3797,105.7617,0.618,0.516745,0.508529,-0.046247,-10.2418,67.2224
2026,William & Mary Tribe,William & Mary,156,110.5467,109.9861,0.5607,0.514615,0.405861,0.029597,-6.9204,72.656
2026,Eastern Washington,Eastern Washington,157,113.0974,112.5762,0.5212,0.513277,0.490333,-0.082036,-12.1631,67.8038
2026,Austin Peay,Austin Peay,158,108.7681,108.2675,0.5006,0.513259,0.32982,0.046225,-5.1811,69.214
2026,Richmond,Richmond,159,110.7534,110.2689,0.4845,0.512601,0.492751,-0.058814,-10.579,67.5874
2026,Harvard,Harvard,160,105.384,105.0364,0.3476,0.509497,0.404946,-0.001012,-7.3754,63.1266
2026,Merrimack,Merrimack,161,106.4177,106.1785,0.2392,0.50647,0.377507,0.064003,-6.0578,63.5147
2026,Siena Saints,Siena,162,108.3018,108.1409,0.1608,0.504273,0.325665,-0.009045,-7.5652,64.5691
2026,Western Kentucky Hilltoppers,Western Kentucky,163,108.3396,108.2965,0.0431,0.501144,0.460593,0.020784,-8.423,69.9068
2026,Georgia Tech Yellow Jackets,Georgia Tech,164,106.6581,106.7828,-0.1247,0.496642,0.611443,-0.053911,-9.77,70.914
2026,Oregon St.,Oregon St.,165,109.2495,109.3822,-0.1327,0.496511,0.575896,0.078385,-7.6867,65.2366
2026,Portland State Vikings,Portland St.,166,102.8505,103.0246,-0.1741,0.495137,0.404017,0.063557,-6.3348,67.7921
2026,Valparaiso Beacons,Valparaiso,167,107.3636,107.5483,-0.1847,0.495059,0.484088,0.029137,-8.3442,65.1415
2026,Monmouth Hawks,Monmouth,168,106.6139,106.8453,-0.2314,0.493766,0.420683,-0.009851,-9.8301,66.9086
2026,Winthrop Eagles,Winthrop,169,110.672,110.9132,-0.2412,0.493742,0.364898,0.053374,-5.4134,69.9291
2026,UC Davis Aggies,UC Davis,170,106.6956,107.0186,-0.3229,0.491312,0.448798,0.033644,-8.4995,68.866
2026,Kent St.,Kent St.,171,109.8719,110.276,-0.4041,0.489448,0.429268,0.140244,-3.8082,70.5346
2026,Montana Grizzlies,Montana,172,107.0142,107.5,-0.4858,0.486982,0.429432,-0.03205,-10.0923,69.509
2026,Fordham Rams,Fordham,173,103.5868,104.1126,-0.5258,0.485447,0.430237,-0.039351,-9.0734,64.2137
2026,Towson Tigers,Towson,174,104.3402,104.9113,-0.5711,0.484311,0.43574,0.006581,-8.8211,63.4063
2026,Cal State Northridge Matadors,Cal St. Northridge,175,108.6944,109.3479,-0.6534,0.482775,0.449421,0.054823,-8.3754,73.457
2026,Charlotte,Charlotte,176,112.9024,113.626,-0.7235,0.481642,0.50082,0.007867,-10.0495,63.3653
2026,FIU Panthers,FIU,177,107.8398,108.5551,-0.7154,0.481,0.43897,-0.08396,-11.2857,71.6291
2026,Massachusetts,Massachusetts,178,109.8903,110.66,-0.7697,0.479943,0.41138,-0.064052,-11.3676,70.1944
2026,Northern Kentucky Norse,Northern Kentucky,179,109.1224,110.0454,-0.923,0.475802,0.380612,-0.007843,-9.3955,70.0156
2026,Oakland Golden Grizzlies,Oakland,180,113.9796,114.9987,-1.0192,0.474429,0.494885,0.018965,-8.1852,69.9975
2026,Green Bay Phoenix,Green Bay,181,113.2517,114.2816,-1.0299,0.473997,0.434163,0.006379,-9.4876,62.9585
2026,Howard Bison,Howard,182,106.1019,107.1882,-1.0864,0.470746,0.249202,-0.045546,-6.7988,69.0036
2026,Texas A&M Corpus Chris,Texas A&M Corpus Chris,183,104.1952,105.3081,-1.1129,0.469492,0.417747,-0.007462,-8.8915,65.9304
2026,Furman Paladins,Furman,184,107.9122,109.0839,-1.1718,0.46899,0.341105,-0.007342,-8.5721,65.9003
2026,Detroit Mercy Titans,Detroit Mercy,185,108.9745,110.4786,-1.5041,0.460672,0.429851,-0.00101,-9.5599,68.8101
2026,South Alabama,South Alabama,186,107.5366,109.1486,-1.612,0.457326,0.364246,0.04167,-7.4113,64.5871
2026,Youngstown State Penguins,Youngstown St.,187,106.4787,108.1116,-1.6329,0.456356,0.390221,-0.099796,-12.3809,67.2615
2026,Louisiana Tech Bulldogs,Louisiana Tech,188,103.4124,105.0622,-1.6498,0.454619,0.410165,0.036956,-9.1473,63.9505
2026,Appalachian St.,Appalachian St.,189,105.4362,107.1335,-1.6973,0.454215,0.354882,-0.005237,-9.0408,62.9947
2026,UMBC Retrievers,UMBC,190,108.2745,110.0422,-1.7676,0.453577,0.23354,-0.011145,-4.9644,66.0569
2026,UT Arlington,UT Arlington,191,101.1307,102.8786,-1.7479,0.450892,0.463674,0.073234,-8.1054,64.8172
2026,East Tennessee St.,East Tennessee St.,192,108.0429,109.9287,-1.8858,0.450417,0.319542,0.031524,-7.2252,66.0357
2026,Campbell,Campbell,193,110.3995,112.3483,-1.9488,0.449863,0.470451,-0.017613,-10.8445,69.8571
2026,New Mexico State Aggies,New Mexico St.,194,108.2008,110.1474,-1.9466,0.448915,0.435122,-0.024297,-11.2689,66.6083
2026,Charleston Cougars,Charleston,195,106.8711,108.8392,-1.9681,0.447729,0.42661,0.122489,-6.1155,67.7361
2026,Utah Tech,Utah Tech,196,111.0688,113.1186,-2.0498,0.447617,0.446978,0.048011,-8.2203,66.4516
2026,Queens,Queens,197,115.0435,117.3438,-2.3003,0.443326,0.401905,0.047125,-6.8526,69.5017
2026,New Orleans Privateers,New Orleans,198,108.7436,111.0323,-2.2887,0.440403,0.487849,0.001264,-10.3671,69.7748
2026,Missouri St.,Missouri St.,199,109.3605,111.7513,-2.3907,0.438145,0.433975,-0.050691,-12.7746,65.2767
2026,Drexel Dragons,Drexel,200,102.7951,105.1864,-2.3913,0.434267,0.392498,-0.040765,-11.63,64.2033
2026,Marist Red Foxes,Marist,201,99.9157,102.3266,-2.4109,0.431878,0.312041,-0.020926,-9.0528,66.2377
2026,Columbia,Columbia,202,107.985,110.6541,-2.6692,0.430257,0.392479,0.020165,-7.6584,66.8265
2026,Portland Pilots,Portland,203,106.014,108.6459,-2.6319,0.429961,0.54284,0.025587,-10.679,68.5255
2026,Jacksonville State Gamecocks,Jacksonville St.,204,105.3967,108.0436,-2.6469,0.429169,0.403577,-0.07163,-12.7025,65.1003
2026,Tulane,Tulane,205,107.5134,110.2174,-2.704,0.429068,0.498943,0.087538,-8.9851,66.8598
2026,Cal State Fullerton Titans,Cal St. Fullerton,206,107.3846,110.1323,-2.7477,0.427869,0.482709,0.074092,-9.4844,72.8606
2026,Mercer,Mercer,207,110.8581,113.9154,-3.0573,0.422417,0.345022,-0.000303,-8.3755,68.954
2026,Weber State Wildcats,Weber St.,208,110.8938,114.1775,-3.2836,0.416884,0.424742,-0.012908,-10.7362,68.5426
2026,James Madison Dukes,James Madison,209,109.1945,112.4385,-3.244,0.416618,0.383941,0.000558,-10.2765,65.9753
2026,La Salle Explorers,La Salle,210,106.2943,109.4787,-3.1845,0.415939,0.595212,-0.059719,-14.3516,65.7774
2026,Indiana State Sycamores,Indiana St.,211,105.6348,109.007,-3.3721,0.410627,0.474943,-0.11221,-14.7427,68.2321
2026,San Jose State Spartans,San Jose St.,212,112.9194,116.6141,-3.6947,0.408479,0.631252,-0.048185,-13.721,64.9915
2026,Rice,Rice,213,109.0031,112.6219,-3.6188,0.407191,0.467625,-0.047428,-12.1668,65.6237
2026,Marshall,Marshall,214,111.981,115.8279,-3.8469,0.404097,0.401505,0.071878,-8.4249,69.4215
2026,Quinnipiac Bobcats,Quinnipiac,215,104.1146,107.7148,-3.6002,0.403491,0.351632,0.019203,-8.3934,70.0993
2026,Western Carolina Catamounts,Western Carolina,216,109.5296,113.7606,-4.231,0.392726,0.378388,-0.056817,-10.565,67.8917
2026,Drake,Drake,217,109.3116,113.5801,-4.2685,0.391618,0.495968,-0.017124,-13.6932,67.0852
2026,Tennessee State Tigers,Tennessee St.,218,107.9583,112.1984,-4.2401,0.391022,0.291855,0.073934,-5.5672,70.4054
2026,Southern Miss Golden Eagles,Southern Miss,219,104.8069,108.9928,-4.1859,0.389275,0.395613,0.032894,-10.8579,69.1079
2026,Cal Poly Mustangs,Cal Poly,220,109.299,113.6657,-4.3667,0.38924,0.480192,-0.004202,-12.5376,74.094
2026,Buffalo,Buffalo,221,111.1781,115.7027,-4.5246,0.387286,0.397238,0.014357,-10.3327,66.5058
2026,San Diego,San Diego,222,108.3298,112.7931,-4.4633,0.385964,0.515998,-0.042581,-13.5531,68.1546
2026,Bethune Cookman,Bethune Cookman,223,104.2433,108.68,-4.4367,0.382411,0.382063,-0.004874,-8.3211,69.0203
2026,South Dakota St.,South Dakota St.,224,107.389,112.3115,-4.9226,0.373924,0.396265,-0.072373,-12.8001,67.0052
2026,Ohio Bobcats,Ohio,225,108.3312,113.4147,-5.0836,0.37113,0.438888,0.001497,-11.5233,68.9032
